actual,predict,predict_prob
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.3628e-06
0,0,3.94504e-06
0,0,6.95764e-06
0,0,1.04163e-05
0,0,9.52273e-06
0,0,1.44394e-05
0,0,5.76116e-05
0,0,0.000131826
0,0,0.00131486
1,0,0.0946796
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,3.01151e-08
0,0,3.14111e-08
0,0,3.30692e-08
0,0,3.79365e-08
0,0,4.77769e-08
0,0,6.67405e-08
0,0,7.77038e-08
0,0,1.07651e-07
0,0,1.55732e-07
0,0,1.96707e-07
0,0,2.93229e-07
0,0,4.81382e-07
0,0,8.56924e-07
0,0,1.15967e-06
0,0,2.44467e-06
0,0,4.91848e-06
0,0,1.67055e-05
0,0,3.28692e-05
0,0,0.000299561
0,0,0.00196884
0,0,0.0217367
0,1,0.898608
1,1,0.999531
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,6.33167e-07
0,0,9.45135e-07
0,0,1.4676e-06
0,0,2.3628e-06
0,0,3.94504e-06
0,0,6.95764e-06
0,0,6.07854e-06
0,0,1.45256e-05
0,0,1.9573e-05
0,0,3.59603e-05
0,0,9.87564e-05
0,0,0.00227548
1,0,0.0689115
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,7.59264e-09
0,0,8.42727e-09
0,0,4.89548e-09
0,0,6.59305e-09
0,0,8.16822e-09
0,0,6.63783e-09
0,0,9.56599e-09
0,0,1.12698e-08
0,0,1.18334e-08
0,0,1.5334e-08
0,0,2.01196e-08
0,0,2.0083e-08
0,0,2.65143e-08
0,0,3.59439e-08
0,0,4.74426e-08
0,0,6.3652e-08
0,0,8.70177e-08
0,0,1.12061e-07
0,0,1.11837e-07
0,0,1.4642e-07
0,0,2.15989e-07
0,0,3.04409e-07
0,0,4.32522e-07
0,0,5.88014e-07
0,0,9.24957e-07
0,0,1.31458e-06
0,0,2.20242e-06
0,0,4.10888e-06
0,0,1.52052e-05
0,0,0.000116081
0,0,0.00147897
0,0,0.0950743
0,1,0.91467
0,1,0.997391
1,1,0.999979
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,5.51069e-07
0,0,7.67245e-07
0,0,9.66847e-07
0,0,1.32299e-06
0,0,2.29789e-06
0,0,4.44038e-06
0,0,9.45944e-06
0,0,2.46546e-05
0,0,3.44992e-05
0,0,9.77532e-05
0,0,0.00109764
0,0,0.0229774
1,1,0.788822
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.55338e-08
0,0,2.05138e-08
0,0,2.59275e-08
0,0,3.07354e-08
0,0,3.65191e-08
0,0,4.08378e-08
0,0,5.35866e-08
0,0,7.19131e-08
0,0,9.77504e-08
0,0,1.11252e-07
0,0,1.31808e-07
0,0,1.87919e-07
0,0,2.64977e-07
0,0,3.38326e-07
0,0,5.16236e-07
0,0,8.62297e-07
0,0,1.4323e-06
0,0,3.07994e-06
0,0,4.60693e-06
0,0,7.7577e-06
0,0,3.11886e-05
0,0,0.000276017
0,0,0.00252564
0,0,0.210618
0,1,0.989609
1,1,0.999867
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.10502e-07
